"filename", "language", "JSON with Comments", "JSON", "TypeScript", "Markdown", "PostCSS", "TypeScript JSX", "YAML", "XML", "Docker", "JavaScript", "Prisma", "Ignore", "JavaScript JSX", "HTML", "MS SQL", "comment", "blank", "total"
"c:\Users\Andriisav\Desktop\portfolio projects\booking\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\.prettierrc", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 1, 3, 41
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\jest.config.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\nest-cli.json", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\package-lock.json", "JSON", 0, 16356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16357
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\package.json", "JSON", 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 96
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\prisma.config.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 15
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\prisma\migrations\20260412172219_init_migration\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 24, 32, 142
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\prisma\migrations\20260418231805_migration_2\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 56, 41, 171
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\prisma\migrations\20260418231942_add_exclude_constraint\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 2, 12
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 3, 72, 248
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\app.module.ts", "TypeScript", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 64
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\common\constants\bookingStatuses.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\common\constants\roleLevels.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\common\decorators\accessInfo.decorator.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\common\decorators\authorization.decorator.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\common\decorators\cookies.decorator.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\common\decorators\reqRole.decorator.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\common\events\globalCompleted.event.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\common\guards\MyAuthGuard.guard.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\database\prisma.module.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\database\prisma.service.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\main.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\auth\auth.controller.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 62
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\auth\auth.module.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\auth\auth.service.ts", "TypeScript", 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 140
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\auth\dto\login.dto.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\auth\dto\register.dto.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\auth\spec\auth.service.spec.ts", "TypeScript", 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 187
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\auth\strategies\jwt.strategy.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\auth\types.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\commands\booking.commands.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 42
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\commands\cancel-status.handler.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\commands\complete-status.handler.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\commands\confirm-status.handler.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\commands\create-booking.handler.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\commands\expire-status.handler.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\commands\pay-status.handler.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\commands\reject-status.handler.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\dto\create-booking.dto.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\dto\searchParams.dto.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\events\completedEvent.handler.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\interfaces.ts\TransactionRepo.interface.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\mappers\booking.mapper.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\queries\booking.query.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\queries\getBookingById.query.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\queries\getBookingsByProperty.query.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\application\queries\getMyBookings.query.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\booking.controller.ts", "TypeScript", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 97
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\booking.module.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\domain\entities\booking.entity.ts", "TypeScript", 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 147
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\domain\events\booking.events.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\domain\repo-interfaces\IBookingRepo.interface.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 59
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\domain\value-objects\domainDate.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\infrastructure\bullmq\expired.worker.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\infrastructure\repo\PrismaBooking.repository.ts", "TypeScript", 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 115
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\infrastructure\repo\PrismaBooking.select.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\infrastructure\repo\PrismaBookingQuery.repository.ts", "TypeScript", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 94
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\infrastructure\repo\Transaction.repository.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
