"filename", "language", "JSON with Comments", "JSON", "TypeScript", "Markdown", "PostCSS", "TypeScript JSX", "YAML", "XML", "Docker", "JavaScript", "Prisma", "Ignore", "JavaScript JSX", "HTML", "MS SQL", "comment", "blank", "total"
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\infrastructure\scheduller\complete-statuses.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\booking\spec\bookingDomain.spec.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 58
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\propertyType\application\dto\propertyType.dto.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\propertyType\application\propertyType.service.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\propertyType\domain\repo-interface\IPropertyTypeRepo.interface.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\propertyType\infrastructure\repo\PrismaPropertyType.repository.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 51
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\propertyType\propertyType.controller.ts", "TypeScript", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 61
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\propertyType\propertyType.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\propertyType\spec\propertyType.service.spec.ts", "TypeScript", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 117
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\application\commands\create-property.handler.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\application\commands\delete-property.handler.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\application\commands\edit-property.handler.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\application\commands\property.commands.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\application\dto\changeProperty.dto.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\application\dto\createProperty.dto.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 46
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\application\dto\newAddress.dto.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\application\dto\searchParams.dto.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 68
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\application\mappers\property.mapper.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\application\queries\find-properties.handler.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\application\queries\find-property.handler.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\application\queries\property.queries.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\domain\entities\Property.entity.ts", "TypeScript", 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 137
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\domain\events\property.events.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\domain\repo-interface\IPropertyRepo.interface.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\domain\value-objects\address.value.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\infrastructure\repo\PrismaProperty.repository.ts", "TypeScript", 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 82
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\infrastructure\repo\PrismaPropertyQuery.repository.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 77
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\infrastructure\repo\prisma.property.select.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\property.controller.ts", "TypeScript", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 87
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\property.module.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\property\spec\propertyDomain.spec.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\review\application\dto\changeReview.dto.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\review\application\dto\createReview.dto.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\review\application\handlers\completedEvent.handler.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\review\application\review.service.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 49
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\review\domain\interfaces\repo.interface.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\review\domain\interfaces\review.interfaces.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\review\infrastructure\repo\IReview.repository.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\review\review.controller.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\review\review.module.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\user\dto\password.dto.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\user\dto\settings.dto.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\user\spec\user.service.spec.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 114
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\user\user.controller.ts", "TypeScript", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 76
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\user\user.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\src\modules\user\user.service.ts", "TypeScript", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 89
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\tsconfig.build.json", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Andriisav\Desktop\portfolio projects\booking\backend\tsconfig.json", "JSON with Comments", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\Andriisav\Desktop\portfolio projects\booking\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 74
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\eslint.config.js", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 2, 24
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\package-lock.json", "JSON", 0, 3443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3444
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\package.json", "JSON", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\public\favicon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\public\icons.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\tsconfig.app.json", "JSON", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 26
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\tsconfig.json", "JSON with Comments", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\tsconfig.node.json", "JSON", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 25
"c:\Users\Andriisav\Desktop\portfolio projects\booking\frontend\vite.config.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 33, 19995, 3167, 0, 0, 16, 69, 25, 13, 37, 173, 22, 22, 13, 168, 93, 685, 24531